Shape of coding tensor: 	torch.Size([25900, 9036])
Shape of noncoding tensor: 	torch.Size([25900, 9036])
Shape of total dataset: torch.Size([51800, 9036])
Shape of total labels: torch.Size([51800])
Using cuda device
======================================================================
Layer (type:depth-idx)                        Param #
======================================================================
ResNet                                        --
├─Sequential: 1-1                             --
│    └─Conv1d: 2-1                            400
│    └─BatchNorm1d: 2-2                       40
│    └─ReLU: 2-3                              --
│    └─MaxPool1d: 2-4                         --
├─Sequential: 1-2                             --
│    └─BottleneckBlock: 2-5                   --
│    │    └─ReLU: 3-1                         --
│    │    └─Sequential: 3-2                   2,120
│    │    └─Sequential: 3-3                   440
│    └─BottleneckBlock: 2-6                   --
│    │    └─ReLU: 3-4                         --
│    │    └─Sequential: 3-5                   2,120
│    │    └─Sequential: 3-6                   440
├─Sequential: 1-3                             --
│    └─BottleneckBlock: 2-7                   --
│    │    └─ReLU: 3-7                         --
│    │    └─Sequential: 3-8                   2,340
│    │    └─Sequential: 3-9                   660
│    └─BottleneckBlock: 2-8                   --
│    │    └─ReLU: 3-10                        --
│    │    └─Sequential: 3-11                  4,680
│    │    └─Sequential: 3-12                  960
├─Sequential: 1-4                             --
│    └─BottleneckBlock: 2-9                   --
│    │    └─ReLU: 3-13                        --
│    │    └─Sequential: 3-14                  5,160
│    │    └─Sequential: 3-15                  1,440
│    └─BottleneckBlock: 2-10                  --
│    │    └─ReLU: 3-16                        --
│    │    └─Sequential: 3-17                  10,395
│    │    └─Sequential: 3-18                  2,115
├─Sequential: 1-5                             --
│    └─BottleneckBlock: 2-11                  --
│    │    └─ReLU: 3-19                        --
│    │    └─Sequential: 3-20                  11,429
│    │    └─Sequential: 3-21                  3,149
│    └─BottleneckBlock: 2-12                  --
│    │    └─ReLU: 3-22                        --
│    │    └─Sequential: 3-23                  22,847
│    │    └─Sequential: 3-24                  4,623
├─AdaptiveAvgPool1d: 1-6                      --
├─Sequential: 1-7                             --
│    └─Flatten: 2-13                          --
│    └─Linear: 2-14                           136
======================================================================
Total params: 75,494
Trainable params: 75,494
Non-trainable params: 0
======================================================================
Test accuracy: 65.8%

Confusion matrix:
------------------
[[12755 13145]
 [ 4567 21333]]
         1495101 function calls (1348662 primitive calls) in 17.398 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(searchsorted)
        2    0.000    0.000    0.000    0.000 transforms.py:560(shrunk_to_aspect)
        1    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 serialization.py:213(__exit__)
        1    0.000    0.000    0.000    0.000 array_ops.py:333(logical_op)
        2    0.000    0.000    0.000    0.000 __init__.py:492(__init__)
      251    0.000    0.000    0.000    0.000 artist.py:818(get_visible)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1185(__init__)
       10    0.000    0.000    0.000    0.000 _methods.py:106(_clip_dep_invoke_with_casting)
        4    0.000    0.000    0.000    0.000 _methods.py:274(_ptp)
        6    0.000    0.000    0.000    0.000 transforms.py:2457(get_matrix)
       10    0.000    0.000    0.000    0.000 core.py:1639(make_mask_none)
        2    0.000    0.000    0.000    0.000 core.py:4594(reshape)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        8    0.000    0.000    0.000    0.000 pathlib.py:700(__str__)
        1    0.000    0.000    0.000    0.000 pooling.py:18(__init__)
        3    0.000    0.000    0.000    0.000 path.py:726(unit_rectangle)
        4    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.update_path_extents}
       12    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(shape)
        5    0.000    0.000    0.000    0.000 transforms.py:968(intervalx)
       26    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       14    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(min_scalar_type)
      137    0.000    0.000    0.000    0.000 multiarray.py:736(dot)
      153    0.000    0.000    0.000    0.000 __init__.py:861(<listcomp>)
      301    0.000    0.000    0.000    0.000 __init__.py:1810(<listcomp>)
      234    0.000    0.000    0.000    0.000 artist.py:886(get_rasterized)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:3730(round_)
        8    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:742(__iter__)
        3    0.000    0.000    0.000    0.000 __init__.py:299(get_device_properties)
        5    0.000    0.000    0.000    0.000 validation.py:253(_num_samples)
        2    0.000    0.000    0.000    0.000 validation.py:328(<listcomp>)
        8    0.000    0.000    0.000    0.000 axis.py:998(_set_artist_props)
        8    0.000    0.000    0.000    0.000 cm.py:493(changed)
       20    0.000    0.000    0.000    0.000 colors.py:287(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:5994(<lambda>)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
       96    0.000    0.000    0.000    0.000 stride_tricks.py:540(<genexpr>)
        4    0.000    0.000    0.000    0.000 inspect.py:535(_finddoc)
       63    0.000    0.000    0.000    0.000 {built-in method math.cos}
        4    0.000    0.000    0.000    0.000 blocks.py:1890(get_block_type)
       31    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1283(searchsorted)
        6    0.000    0.000    0.000    0.000 transforms.py:973(intervaly)
        4    0.000    0.000    0.000    0.000 core.py:3601(shrink_mask)
        1    0.000    0.000    0.000    0.000 core.py:5794(max)
       47    0.000    0.000    0.000    0.000 types.py:164(__get__)
       96    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        2    0.000    0.000    0.000    0.000 __init__.py:282(get_device_capability)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:110(_set_new_active_manager)
        5    0.000    0.000    0.000    0.000 artist.py:1074(set_label)
       14    0.000    0.000    0.000    0.000 getlimits.py:382(__new__)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(around)
        3    0.000    0.000    0.000    0.000 transforms.py:815(null)
       17    0.000    0.000    0.000    0.000 ticker.py:292(fix_minus)
        4    0.000    0.000    0.000    0.000 ticker.py:1846(__init__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(nanmin)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        5    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       75    0.000    0.000    0.000    0.000 {built-in method math.radians}
        2    0.000    0.000    0.000    0.000 ops.py:21(_iter_block_pairs)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:145(hard_constraints)
        4    0.000    0.000    0.000    0.000 gridspec.py:33(__init__)
      195    0.000    0.000    0.000    0.000 axis.py:360(<genexpr>)
       45    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        4    0.000    0.000    0.000    0.000 transforms.py:631(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:3425(shape)
       15    0.000    0.000    0.000    0.000 core.py:666(getdata)
      149    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      308    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 flatten.py:34(__init__)
        1    0.000    0.000    0.000    0.000 pooling.py:1070(__init__)
        1    0.000    0.000    0.000    0.000 frame.py:6966(_construct_result)
       18    0.000    0.000    0.000    0.000 axis.py:1940(<genexpr>)
        6    0.000    0.000    0.000    0.000 text.py:521(set_clip_box)
        3    0.000    0.000    0.000    0.000 collections.py:617(set_linestyle)
       82    0.000    0.000    0.000    0.000 transforms.py:1739(<lambda>)
       73    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 managers.py:916(_verify_integrity)
        2    0.000    0.000    0.000    0.000 gridspec.py:778(subgridspec)
        4    0.000    0.000    0.000    0.000 _base.py:221(__init__)
      142    0.000    0.000    0.000    0.000 font_manager.py:894(get_math_fontfamily)
       16    0.000    0.000    0.000    0.000 hatch.py:189(_validate_hatch_pattern)
      162    0.000    0.000    0.000    0.000 fromnumeric.py:2263(_any_dispatcher)
        4    0.000    0.000    0.000    0.000 _methods.py:46(_sum)
       42    0.000    0.000    0.000    0.000 transforms.py:276(y0)
       68    0.000    0.000    0.000    0.000 figure.py:2365(_set_dpi)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:228(nanmin)
       20    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.generic' objects}
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(where)
       22    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        4    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      204    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 base.py:3046(intersection)
       45    0.000    0.000    0.000    0.000 generic.py:43(_check)
        2    0.000    0.000    0.000    0.000 sputils.py:131(get_index_dtype)
        2    0.000    0.000    0.000    0.000 cm.py:269(_scale_norm)
        3    0.000    0.000    0.000    0.000 cm.py:469(autoscale_None)
      234    0.000    0.000    0.000    0.000 artist.py:911(get_agg_filter)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_3d)
       16    0.000    0.000    0.000    0.000 pathlib.py:291(splitroot)
        8    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        4    0.000    0.000    0.000    0.000 gridspec.py:227(__getitem__)
        2    0.000    0.000    0.000    0.000 gridspec.py:347(__init__)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:126(reset_margins)
      178    0.000    0.000    0.000    0.000 axis.py:573(formatter)
        4    0.000    0.000    0.000    0.000 _base.py:234(set_prop_cycle)
      102    0.000    0.000    0.000    0.000 _base.py:771(<genexpr>)
        1    0.000    0.000    0.000    0.000 _base.py:1419(set_aspect)
        2    0.000    0.000    0.000    0.000 _base.py:1565(set_box_aspect)
        2    0.000    0.000    0.000    0.000 _base.py:3698(get_ybound)
       17    0.000    0.000    0.000    0.000 backend_bases.py:907(set_capstyle)
       13    0.000    0.000    0.000    0.000 patches.py:492(set_joinstyle)
        4    0.000    0.000    0.000    0.000 text.py:531(set_clip_on)
       12    0.000    0.000    0.000    0.000 markers.py:254(__bool__)
       16    0.000    0.000    0.000    0.000 transforms.py:356(intervalx)
      110    0.000    0.000    0.000    0.000 path.py:199(vertices)
        5    0.000    0.000    0.000    0.000 spines.py:134(get_patch_transform)
       29    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
       12    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
    19/18    0.000    0.000    0.000    0.000 dataloader.py:336(__setattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:87(_check_cubins)
        2    0.000    0.000    0.000    0.000 config.py:242(__call__)
        2    0.000    0.000    0.000    0.000 gridspec.py:518(__init__)
        2    0.000    0.000    0.000    0.000 _base.py:3746(get_ylim)
        1    0.000    0.000    0.000    0.000 axis.py:960(get_inverted)
        1    0.000    0.000    0.000    0.000 axis.py:2402(set_offset_position)
       32    0.000    0.000    0.000    0.000 backend_bases.py:1015(get_hatch_path)
        1    0.000    0.000    0.000    0.000 collections.py:236(get_datalim)
        1    0.000    0.000    0.000    0.000 collections.py:593(_get_default_linewidth)
        8    0.000    0.000    0.000    0.000 {method 'addEditVariable' of 'kiwisolver.Solver' objects}
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(nonzero)
       16    0.000    0.000    0.000    0.000 transforms.py:1330(_iter_break_from_left_to_right)
       26    0.000    0.000    0.000    0.000 core.py:3230(_scalar_heuristic)
      118    0.000    0.000    0.000    0.000 figure.py:2362(_get_dpi)
        3    0.000    0.000    0.000    0.000 __init__.py:664(bubble)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
      137    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       33    0.000    0.000    0.000    0.000 batchnorm.py:57(<dictcomp>)
        3    0.000    0.000    0.000    0.000 managers.py:468(is_consolidated)
        5    0.000    0.000    0.000    0.000 generic.py:233(__init__)
      182    0.000    0.000    0.000    0.000 font_manager.py:762(get_size_in_points)
      124    0.000    0.000    0.000    0.000 font_manager.py:874(set_file)
        6    0.000    0.000    0.000    0.000 collections.py:725(<listcomp>)
       51    0.000    0.000    0.000    0.000 artist.py:597(get_gid)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:3220(around)
        4    0.000    0.000    0.000    0.000 transforms.py:1686(_init)
       35    0.000    0.000    0.000    0.000 ticker.py:566(set_useOffset)
       38    0.000    0.000    0.000    0.000 core.py:1278(_replace_dtype_fields_recursive)
        9    0.000    0.000    0.000    0.000 __init__.py:634(push)
       25    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 init.py:122(uniform_)
        3    0.000    0.000    0.000    0.000 generic.py:5489(__setattr__)
        5    0.000    0.000    0.000    0.000 frame.py:797(shape)
        2    0.000    0.000    0.000    0.000 config.py:114(_get_option)
        8    0.000    0.000    0.000    0.000 _layoutgrid.py:295(edit_margins)
        1    0.000    0.000    0.000    0.000 axis.py:2334(set_label_position)
       31    0.000    0.000    0.000    0.000 cycler.py:138(keys)
       12    0.000    0.000    0.000    0.000 ticker.py:393(__call__)
        4    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
      114    0.000    0.000    0.000    0.000 __init__.py:79(<genexpr>)
      130    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        2    0.000    0.000    0.000    0.000 init.py:12(_no_grad_uniform_)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
        1    0.000    0.000    0.000    0.000 generic.py:1992(__array__)
       40    0.000    0.000    0.000    0.000 {built-in method _tkinter._flatten}
       17    0.000    0.000    0.000    0.000 backend_bases.py:885(set_alpha)
       60    0.000    0.000    0.000    0.000 markers.py:260(get_fillstyle)
        3    0.000    0.000    0.000    0.000 artist.py:188(have_units)
       20    0.000    0.000    0.000    0.000 _methods.py:101(_clip_dep_is_byte_swapped)
        4    0.000    0.000    0.000    0.000 transforms.py:2154(__init__)
       16    0.000    0.000    0.000    0.000 ticker.py:1855(__call__)
        4    0.000    0.000    0.000    0.000 copy.py:268(_reconstruct)
        2    0.000    0.000    0.000    0.000 core.py:280(_extremum_fill_value)
        2    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 pathlib.py:683(_format_parsed_parts)
       36    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
      100    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       46    0.000    0.000    0.000    0.000 layer_info.py:191(num_params_to_str)
       47    0.000    0.000    0.000    0.000 formatting.py:98(<listcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:696(_slice_take_blocks_ax0)
        2    0.000    0.000    0.000    0.000 generic.py:764(_set_axis)
       32    0.000    0.000    0.000    0.000 range.py:806(__len__)
        1    0.000    0.000    0.000    0.000 __init__.py:206(align_method_FRAME)
        6    0.000    0.000    0.000    0.000 construction.py:369(extract_array)
        4    0.000    0.000    0.000    0.000 typing.py:809(__new__)
      102    0.000    0.000    0.000    0.000 _base.py:769(<genexpr>)
      143    0.000    0.000    0.000    0.000 font_manager.py:765(get_file)
       54    0.000    0.000    0.000    0.000 markers.py:372(_set_nothing)
        4    0.000    0.000    0.000    0.000 shape_base.py:139(atleast_3d)
        4    0.000    0.000    0.000    0.000 ticker.py:2059(le)
       14    0.000    0.000    0.000    0.000 core.py:582(filled)
        8    0.000    0.000    0.000    0.000 warnings.py:474(__enter__)
      150    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       16    0.000    0.000    0.000    0.000 {built-in method math.log10}
        1    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
      138    0.000    0.000    0.000    0.000 formatting.py:61(str_)
        2    0.000    0.000    0.000    0.000 matrix.py:261(_skip_ticks)
        3    0.000    0.000    0.000    0.000 managers.py:476(_consolidate_check)
        2    0.000    0.000    0.000    0.000 managers.py:622(_consolidate_inplace)
        1    0.000    0.000    0.000    0.000 frame.py:874(_values)
       13    0.000    0.000    0.000    0.000 __init__.py:2295(<listcomp>)
        1    0.000    0.000    0.000    0.000 figure.py:2728(clf)
        8    0.000    0.000    0.000    0.000 figure.py:69(as_list)
        6    0.000    0.000    0.000    0.000 patches.py:282(get_patch_transform)
        2    0.000    0.000    0.000    0.000 artist.py:970(_set_alpha_for_array)
      124    0.000    0.000    0.000    0.000 artist.py:1109(sticky_edges)
        1    0.000    0.000    0.000    0.000 collections.py:307(_prepare_points)
        3    0.000    0.000    0.000    0.000 collections.py:497(set_hatch)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(nanmax)
        4    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       22    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        2    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
       58    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       44    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      102    0.000    0.000    0.000    0.000 __future__.py:18(get_overwrite_module_params_on_conversion)
       46    0.000    0.000    0.000    0.000 formatting.py:53(get_start_str)
        1    0.000    0.000    0.000    0.000 gridspec.py:206(_check_gridspec_exists)
       12    0.000    0.000    0.000    0.000 axis.py:1678(_format_with_dict)
        2    0.000    0.000    0.000    0.000 _base.py:2893(<listcomp>)
       14    0.000    0.000    0.000    0.000 patches.py:313(set_antialiased)
      112    0.000    0.000    0.000    0.000 text.py:853(get_text)
       12    0.000    0.000    0.000    0.000 lines.py:923(get_markeredgecolor)
        4    0.000    0.000    0.000    0.000 collections.py:866(_set_mappable_flags)
        8    0.000    0.000    0.000    0.000 {method 'addConstraint' of 'kiwisolver.Solver' objects}
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ravel)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1829(nonzero)
        5    0.000    0.000    0.000    0.000 transforms.py:374(width)
       24    0.000    0.000    0.000    0.000 ticker.py:283(set_locs)
        8    0.000    0.000    0.000    0.000 ticker.py:832(<genexpr>)
        2    0.000    0.000    0.000    0.000 colors.py:383(<listcomp>)
        4    0.000    0.000    0.000    0.000 core.py:639(get_masked_subclass)
       39    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        8    0.000    0.000    0.000    0.000 __init__.py:537(flatten)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        4    0.000    0.000    0.000    0.000 range.py:160(_simple_new)
        1    0.000    0.000    0.000    0.000 missing.py:221(_isna_array)
        4    0.000    0.000    0.000    0.000 common.py:190(is_sparse)
        2    0.000    0.000    0.000    0.000 config.py:96(_get_single_key)
       15    0.000    0.000    0.000    0.000 axis.py:1336(get_major_locator)
        2    0.000    0.000    0.000    0.000 _base.py:1615(set_anchor)
       17    0.000    0.000    0.000    0.000 backend_bases.py:902(set_antialiased)
        4    0.000    0.000    0.000    0.000 text.py:1096(set_fontweight)
        8    0.000    0.000    0.000    0.000 artist.py:611(get_snap)
        6    0.000    0.000    0.000    0.000 artist.py:737(set_clip_box)
       28    0.000    0.000    0.000    0.000 image.py:124(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.count_bboxes_overlapping_bbox}
        4    0.000    0.000    0.000    0.000 arrayprint.py:715(_extendLine_pretty)
        2    0.000    0.000    0.000    0.000 _methods.py:60(_all)
        8    0.000    0.000    0.000    0.000 transforms.py:380(height)
       12    0.000    0.000    0.000    0.000 transforms.py:2756(get_affine)
        1    0.000    0.000    0.000    0.000 core.py:294(minimum_fill_value)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:343(nanmax)
        4    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
       39    0.000    0.000    0.000    0.000 function_base.py:1160(_diff_dispatcher)
        1    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
       41    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       40    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       63    0.000    0.000    0.000    0.000 {built-in method math.sin}
       46    0.000    0.000    0.000    0.000 layer_info.py:176(macs_to_str)
        1    0.000    0.000    0.000    0.000 sampler.py:65(__iter__)
        3    0.000    0.000    0.000    0.000 base.py:41(shape)
        1    0.000    0.000    0.000    0.000 generic.py:1400(_indexed_same)
        1    0.000    0.000    0.000    0.000 generic.py:5558(_consolidate_inplace)
        5    0.000    0.000    0.000    0.000 common.py:1744(pandas_dtype)
        1    0.000    0.000    0.000    0.000 __init__.py:470(__init__)
       24    0.000    0.000    0.000    0.000 backend_agg.py:282(points_to_pixels)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:173(parent_constraints)
       17    0.000    0.000    0.000    0.000 axis.py:1491(have_units)
        4    0.000    0.000    0.000    0.000 axis.py:2241(get_minpos)
        5    0.000    0.000    0.000    0.000 axis.py:2508(get_minpos)
        1    0.000    0.000    0.000    0.000 _base.py:2626(autoscale_view)
        1    0.000    0.000    0.000    0.000 figure.py:1918(_set_artist_props)
       48    0.000    0.000    0.000    0.000 text.py:1268(get_usetex)
       14    0.000    0.000    0.000    0.000 text.py:514(_update_clip_properties)
       24    0.000    0.000    0.000    0.000 text.py:25(_wrap_text)
        1    0.000    0.000    0.000    0.000 cm.py:388(set_clim)
        2    0.000    0.000    0.000    0.000 collections.py:1467(set_segments)
       18    0.000    0.000    0.000    0.000 artist.py:650(get_sketch_params)
        4    0.000    0.000    0.000    0.000 artist.py:859(set_clip_on)
       54    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        4    0.000    0.000    0.000    0.000 getlimits.py:514(__init__)
       73    0.000    0.000    0.000    0.000 fromnumeric.py:193(_reshape_dispatcher)
        4    0.000    0.000    0.000    0.000 colors.py:1101(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:207(validate_axisbelow)
       22    0.000    0.000    0.000    0.000 core.py:3421(shape)
       20    0.000    0.000    0.000    0.000 __init__.py:108(__hash__)
        4    0.000    0.000    0.000    0.000 inspect.py:525(_findclass)
       47    0.000    0.000    0.000    0.000 enum.py:628(value)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:680(values)
       38    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        2    0.000    0.000    0.000    0.000 __init__.py:411(get_arch_list)
        3    0.000    0.000    0.000    0.000 managers.py:477(<listcomp>)
        1    0.000    0.000    0.000    0.000 generic.py:5544(_protect_consolidate)
        2    0.000    0.000    0.000    0.000 array_ops.py:351(fill_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:1107(winfo_toplevel)
       41    0.000    0.000    0.000    0.000 __init__.py:1695(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1992(wm_withdraw)
       18    0.000    0.000    0.000    0.000 axis.py:225(get_tick_padding)
       41    0.000    0.000    0.000    0.000 axis.py:562(locator)
        9    0.000    0.000    0.000    0.000 axis.py:1365(get_minor_ticks)
       29    0.000    0.000    0.000    0.000 _base.py:2760(_get_axis_list)
        4    0.000    0.000    0.000    0.000 figure.py:116(__contains__)
       32    0.000    0.000    0.000    0.000 backend_bases.py:819(get_clip_path)
       32    0.000    0.000    0.000    0.000 backend_bases.py:874(get_snap)
       19    0.000    0.000    0.000    0.000 backend_bases.py:984(set_linewidth)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1788(draw_event)
        1    0.000    0.000    0.000    0.000 patches.py:370(set_color)
      109    0.000    0.000    0.000    0.000 transforms.py:1789(get_affine)
        2    0.000    0.000    0.000    0.000 transforms.py:2604(__init__)
        8    0.000    0.000    0.000    0.000 ticker.py:2049(closeto)
        2    0.000    0.000    0.000    0.000 core.py:200(_recursive_fill_value)
        2    0.000    0.000    0.000    0.000 spines.py:539(from_dict)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(nan_to_num)
        1    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:701(__len__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
       11    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 data.py:21(__len__)
       18    0.000    0.000    0.000    0.000 container.py:119(__len__)
        1    0.000    0.000    0.000    0.000 __init__.py:267(get_device_name)
        1    0.000    0.000    0.000    0.000 formatting.py:104(header_row)
        1    0.000    0.000    0.000    0.000 generic.py:5435(__finalize__)
        2    0.000    0.000    0.000    0.000 base.py:6381(maybe_extract_name)
        2    0.000    0.000    0.000    0.000 base.py:2616(unique)
        2    0.000    0.000    0.000    0.000 common.py:74(get_op_result_name)
        5    0.000    0.000    0.000    0.000 common.py:1420(is_extension_array_dtype)
        1    0.000    0.000    0.000    0.000 sputils.py:277(check_shape)
       39    0.000    0.000    0.000    0.000 axis.py:379(<dictcomp>)
       39    0.000    0.000    0.000    0.000 axis.py:392(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _base.py:1501(set_adjustable)
        2    0.000    0.000    0.000    0.000 figure.py:1562(_process_projection_requirements)
        3    0.000    0.000    0.000    0.000 figure.py:75(_entry_from_axes)
       12    0.000    0.000    0.000    0.000 figure.py:104(__call__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:168(__init__)
       54    0.000    0.000    0.000    0.000 text.py:540(set_wrap)
        4    0.000    0.000    0.000    0.000 collections.py:763(_get_default_facecolor)
        1    0.000    0.000    0.000    0.000 pyplot.py:304(_warn_if_gui_out_of_main_thread)
        1    0.000    0.000    0.000    0.000 arrayprint.py:61(_make_options_dict)
       56    0.000    0.000    0.000    0.000 fromnumeric.py:2758(_amin_dispatcher)
        3    0.000    0.000    0.000    0.000 transforms.py:398(extents)
        5    0.000    0.000    0.000    0.000 transforms.py:2391(transform_path_non_affine)
       69    0.000    0.000    0.000    0.000 ticker.py:304(_set_locator)
        4    0.000    0.000    0.000    0.000 ticker.py:2066(ge)
        2    0.000    0.000    0.000    0.000 rcsetup.py:137(validate_bool)
       10    0.000    0.000    0.000    0.000 colors.py:122(_sanitize_extrema)
        1    0.000    0.000    0.000    0.000 core.py:3657(flat)
        4    0.000    0.000    0.000    0.000 core.py:3731(filled)
        7    0.000    0.000    0.000    0.000 spines.py:582(__iter__)
       44    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        6    0.000    0.000    0.000    0.000 __init__.py:485(is_scalar_or_string)
        2    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        8    0.000    0.000    0.000    0.000 warnings.py:493(__exit__)
       20    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 posixpath.py:144(basename)
       50    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 managers.py:214(set_axis)
        4    0.000    0.000    0.000    0.000 blocks.py:1988(extract_pandas_array)
        1    0.000    0.000    0.000    0.000 generic.py:437(_validate_dtype)
        3    0.000    0.000    0.000    0.000 generic.py:1403(<genexpr>)
        1    0.000    0.000    0.000    0.000 generic.py:5562(f)
        1    0.000    0.000    0.000    0.000 base.py:3306(_convert_can_do_setop)
        1    0.000    0.000    0.000    0.000 array_ops.py:292(na_logical_op)
        1    0.000    0.000    0.000    0.000 array_ops.py:399(get_array_op)
        2    0.000    0.000    0.000    0.000 common.py:196(all_none)
