Shape of coding tensor: 	torch.Size([25900, 9036])
Shape of noncoding tensor: 	torch.Size([25900, 9036])
Shape of total dataset: torch.Size([51800, 9036])
Shape of total labels: torch.Size([51800])
======================================================================
Layer (type:depth-idx)                        Param #
======================================================================
ResNet                                        --
├─Sequential: 1-1                             --
│    └─Conv1d: 2-1                            400
│    └─BatchNorm1d: 2-2                       40
│    └─ReLU: 2-3                              --
│    └─MaxPool1d: 2-4                         --
├─Sequential: 1-2                             --
│    └─BottleneckBlock: 2-5                   --
│    │    └─ReLU: 3-1                         --
│    │    └─Sequential: 3-2                   2,120
│    │    └─Sequential: 3-3                   440
│    └─BottleneckBlock: 2-6                   --
│    │    └─ReLU: 3-4                         --
│    │    └─Sequential: 3-5                   2,120
│    │    └─Sequential: 3-6                   440
├─Sequential: 1-3                             --
│    └─BottleneckBlock: 2-7                   --
│    │    └─ReLU: 3-7                         --
│    │    └─Sequential: 3-8                   2,340
│    │    └─Sequential: 3-9                   660
│    └─BottleneckBlock: 2-8                   --
│    │    └─ReLU: 3-10                        --
│    │    └─Sequential: 3-11                  4,680
│    │    └─Sequential: 3-12                  960
├─Sequential: 1-4                             --
│    └─BottleneckBlock: 2-9                   --
│    │    └─ReLU: 3-13                        --
│    │    └─Sequential: 3-14                  5,160
│    │    └─Sequential: 3-15                  1,440
│    └─BottleneckBlock: 2-10                  --
│    │    └─ReLU: 3-16                        --
│    │    └─Sequential: 3-17                  10,395
│    │    └─Sequential: 3-18                  2,115
├─Sequential: 1-5                             --
│    └─BottleneckBlock: 2-11                  --
│    │    └─ReLU: 3-19                        --
│    │    └─Sequential: 3-20                  11,429
│    │    └─Sequential: 3-21                  3,149
│    └─BottleneckBlock: 2-12                  --
│    │    └─ReLU: 3-22                        --
│    │    └─Sequential: 3-23                  22,847
│    │    └─Sequential: 3-24                  4,623
├─AdaptiveAvgPool1d: 1-6                      --
├─Sequential: 1-7                             --
│    └─Flatten: 2-13                          --
│    └─Linear: 2-14                           136
======================================================================
Total params: 75,494
Trainable params: 75,494
Non-trainable params: 0
======================================================================
Test accuracy: 65.8%

Confusion matrix:
------------------
[[12755 13145]
 [ 4567 21333]]
         1590163 function calls (1443873 primitive calls) in 70.143 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
        8    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       13    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.000    0.000 pooling.py:18(__init__)
      201    0.000    0.000    0.000    0.000 _utils.py:82(_get_async_or_non_blocking)
        6    0.000    0.000    0.000    0.000 blocks.py:1858(maybe_coerce_values)
        9    0.000    0.000    0.000    0.000 axis.py:754(limit_range_for_scale)
       36    0.000    0.000    0.000    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
        4    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.update_path_extents}
        4    0.000    0.000    0.000    0.000 fromnumeric.py:3730(round_)
       10    0.000    0.000    0.000    0.000 core.py:1639(make_mask_none)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
      153    0.000    0.000    0.000    0.000 __init__.py:861(<listcomp>)
        3    0.000    0.000    0.000    0.000 serialization.py:213(__exit__)
        8    0.000    0.000    0.000    0.000 axis.py:998(_set_artist_props)
       36    0.000    0.000    0.000    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
        3    0.000    0.000    0.000    0.000 path.py:726(unit_rectangle)
        4    0.000    0.000    0.000    0.000 transforms.py:631(<listcomp>)
       10    0.000    0.000    0.000    0.000 transforms.py:1702(_set)
      130    0.000    0.000    0.000    0.000 core.py:1357(getmask)
        5    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        3    0.000    0.000    0.000    0.000 __init__.py:299(get_device_properties)
        8    0.000    0.000    0.000    0.000 cm.py:493(changed)
        4    0.000    0.000    0.000    0.000 _methods.py:46(_sum)
        3    0.000    0.000    0.000    0.000 transforms.py:815(null)
        6    0.000    0.000    0.000    0.000 transforms.py:973(intervaly)
       20    0.000    0.000    0.000    0.000 colors.py:287(<genexpr>)
        4    0.000    0.000    0.000    0.000 core.py:3601(shrink_mask)
        1    0.000    0.000    0.000    0.000 core.py:5794(max)
        2    0.000    0.000    0.000    0.000 core.py:5994(<lambda>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(nanmin)
        4    0.000    0.000    0.000    0.000 inspect.py:535(_finddoc)
        4    0.000    0.000    0.000    0.000 blocks.py:1890(get_block_type)
       17    0.000    0.000    0.000    0.000 backend_bases.py:973(set_joinstyle)
      234    0.000    0.000    0.000    0.000 artist.py:911(get_agg_filter)
       31    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(around)
       38    0.000    0.000    0.000    0.000 core.py:1278(_replace_dtype_fields_recursive)
       15    0.000    0.000    0.000    0.000 core.py:666(getdata)
       29    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
      137    0.000    0.000    0.000    0.000 multiarray.py:736(dot)
       96    0.000    0.000    0.000    0.000 stride_tricks.py:540(<genexpr>)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:742(__iter__)
        1    0.000    0.000    0.000    0.000 flatten.py:34(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:282(get_device_capability)
        2    0.000    0.000    0.000    0.000 ops.py:21(_iter_block_pairs)
        4    0.000    0.000    0.000    0.000 gridspec.py:33(__init__)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:110(_set_new_active_manager)
       32    0.000    0.000    0.000    0.000 backend_bases.py:1015(get_hatch_path)
       13    0.000    0.000    0.000    0.000 patches.py:492(set_joinstyle)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1283(searchsorted)
       82    0.000    0.000    0.000    0.000 transforms.py:1739(<lambda>)
       20    0.000    0.000    0.000    0.000 transforms.py:1817(is_separable)
       17    0.000    0.000    0.000    0.000 ticker.py:292(fix_minus)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
      204    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 frame.py:6966(_construct_result)
      195    0.000    0.000    0.000    0.000 axis.py:360(<genexpr>)
        6    0.000    0.000    0.000    0.000 text.py:521(set_clip_box)
       35    0.000    0.000    0.000    0.000 transforms.py:1754(__array__)
       73    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       47    0.000    0.000    0.000    0.000 types.py:164(__get__)
      149    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       63    0.000    0.000    0.000    0.000 {built-in method math.cos}
        2    0.000    0.000    0.000    0.000 managers.py:916(_verify_integrity)
        2    0.000    0.000    0.000    0.000 config.py:242(__call__)
        2    0.000    0.000    0.000    0.000 sputils.py:131(get_index_dtype)
        2    0.000    0.000    0.000    0.000 gridspec.py:778(subgridspec)
        4    0.000    0.000    0.000    0.000 _base.py:221(__init__)
        2    0.000    0.000    0.000    0.000 _base.py:1565(set_box_aspect)
       16    0.000    0.000    0.000    0.000 hatch.py:189(_validate_hatch_pattern)
        5    0.000    0.000    0.000    0.000 artist.py:1074(set_label)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_3d)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:228(nanmin)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        8    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
      130    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        1    0.000    0.000    0.000    0.000 pooling.py:1070(__init__)
        2    0.000    0.000    0.000    0.000 _tensor.py:585(__len__)
        2    0.000    0.000    0.000    0.000 gridspec.py:347(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:960(get_inverted)
        1    0.000    0.000    0.000    0.000 _base.py:1419(set_aspect)
        3    0.000    0.000    0.000    0.000 collections.py:617(set_linestyle)
       14    0.000    0.000    0.000    0.000 getlimits.py:382(__new__)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:3220(around)
       42    0.000    0.000    0.000    0.000 transforms.py:276(y0)
       20    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:87(_check_cubins)
        2    0.000    0.000    0.000    0.000 validation.py:994(column_or_1d)
        1    0.000    0.000    0.000    0.000 base.py:3046(intersection)
        2    0.000    0.000    0.000    0.000 config.py:114(_get_option)
        2    0.000    0.000    0.000    0.000 _base.py:3698(get_ybound)
        2    0.000    0.000    0.000    0.000 cm.py:269(_scale_norm)
       31    0.000    0.000    0.000    0.000 cycler.py:138(keys)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(where)
       22    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
       75    0.000    0.000    0.000    0.000 {built-in method math.radians}
    19/18    0.000    0.000    0.000    0.000 dataloader.py:336(__setattr__)
        3    0.000    0.000    0.000    0.000 serialization.py:869(UnpicklerWrapper)
        4    0.000    0.000    0.000    0.000 gridspec.py:227(__getitem__)
        2    0.000    0.000    0.000    0.000 gridspec.py:518(__init__)
       18    0.000    0.000    0.000    0.000 axis.py:1940(<genexpr>)
        1    0.000    0.000    0.000    0.000 axis.py:2402(set_offset_position)
      102    0.000    0.000    0.000    0.000 _base.py:769(<genexpr>)
        2    0.000    0.000    0.000    0.000 _base.py:3746(get_ylim)
       17    0.000    0.000    0.000    0.000 backend_bases.py:885(set_alpha)
        4    0.000    0.000    0.000    0.000 text.py:531(set_clip_on)
      124    0.000    0.000    0.000    0.000 font_manager.py:874(set_file)
        3    0.000    0.000    0.000    0.000 cm.py:469(autoscale_None)
        8    0.000    0.000    0.000    0.000 {method 'addEditVariable' of 'kiwisolver.Solver' objects}
      118    0.000    0.000    0.000    0.000 figure.py:2362(_get_dpi)
       22    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        3    0.000    0.000    0.000    0.000 __init__.py:664(bubble)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
      137    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       33    0.000    0.000    0.000    0.000 batchnorm.py:57(<dictcomp>)
        3    0.000    0.000    0.000    0.000 managers.py:468(is_consolidated)
        5    0.000    0.000    0.000    0.000 generic.py:233(__init__)
       40    0.000    0.000    0.000    0.000 {built-in method _tkinter._flatten}
       41    0.000    0.000    0.000    0.000 __init__.py:1695(__init__)
      178    0.000    0.000    0.000    0.000 axis.py:573(formatter)
        4    0.000    0.000    0.000    0.000 _base.py:234(set_prop_cycle)
      102    0.000    0.000    0.000    0.000 _base.py:771(<genexpr>)
       17    0.000    0.000    0.000    0.000 backend_bases.py:907(set_capstyle)
        1    0.000    0.000    0.000    0.000 collections.py:236(get_datalim)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(nonzero)
       73    0.000    0.000    0.000    0.000 fromnumeric.py:193(_reshape_dispatcher)
        2    0.000    0.000    0.000    0.000 core.py:3425(shape)
        5    0.000    0.000    0.000    0.000 spines.py:134(get_patch_transform)
        4    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 __init__.py:537(flatten)
        4    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 init.py:122(uniform_)
        3    0.000    0.000    0.000    0.000 generic.py:5489(__setattr__)
       45    0.000    0.000    0.000    0.000 generic.py:43(_check)
        4    0.000    0.000    0.000    0.000 typing.py:809(__new__)
       12    0.000    0.000    0.000    0.000 markers.py:254(__bool__)
       16    0.000    0.000    0.000    0.000 transforms.py:356(intervalx)
       16    0.000    0.000    0.000    0.000 transforms.py:1330(_iter_break_from_left_to_right)
        4    0.000    0.000    0.000    0.000 transforms.py:1686(_init)
        4    0.000    0.000    0.000    0.000 transforms.py:2154(__init__)
        4    0.000    0.000    0.000    0.000 copy.py:268(_reconstruct)
       26    0.000    0.000    0.000    0.000 core.py:3230(_scalar_heuristic)
        2    0.000    0.000    0.000    0.000 core.py:280(_extremum_fill_value)
      114    0.000    0.000    0.000    0.000 __init__.py:79(<genexpr>)
        8    0.000    0.000    0.000    0.000 warnings.py:474(__enter__)
       12    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       63    0.000    0.000    0.000    0.000 {built-in method math.sin}
       47    0.000    0.000    0.000    0.000 formatting.py:98(<listcomp>)
        3    0.000    0.000    0.000    0.000 managers.py:476(_consolidate_check)
        1    0.000    0.000    0.000    0.000 managers.py:696(_slice_take_blocks_ax0)
        1    0.000    0.000    0.000    0.000 generic.py:1992(__array__)
        1    0.000    0.000    0.000    0.000 __init__.py:206(align_method_FRAME)
       13    0.000    0.000    0.000    0.000 __init__.py:2295(<listcomp>)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:126(reset_margins)
        8    0.000    0.000    0.000    0.000 _layoutgrid.py:295(edit_margins)
      142    0.000    0.000    0.000    0.000 font_manager.py:894(get_math_fontfamily)
       20    0.000    0.000    0.000    0.000 _methods.py:101(_clip_dep_is_byte_swapped)
      110    0.000    0.000    0.000    0.000 path.py:199(vertices)
        6    0.000    0.000    0.000    0.000 __init__.py:485(is_scalar_or_string)
        9    0.000    0.000    0.000    0.000 __init__.py:634(push)
      301    0.000    0.000    0.000    0.000 __init__.py:1810(<listcomp>)
        2    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
       36    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
       46    0.000    0.000    0.000    0.000 layer_info.py:191(num_params_to_str)
        2    0.000    0.000    0.000    0.000 init.py:12(_no_grad_uniform_)
        2    0.000    0.000    0.000    0.000 matrix.py:261(_skip_ticks)
        1    0.000    0.000    0.000    0.000 frame.py:874(_values)
        6    0.000    0.000    0.000    0.000 construction.py:369(extract_array)
        1    0.000    0.000    0.000    0.000 axis.py:2334(set_label_position)
        8    0.000    0.000    0.000    0.000 figure.py:69(as_list)
       54    0.000    0.000    0.000    0.000 text.py:540(set_wrap)
        4    0.000    0.000    0.000    0.000 text.py:1096(set_fontweight)
       12    0.000    0.000    0.000    0.000 lines.py:923(get_markeredgecolor)
       54    0.000    0.000    0.000    0.000 markers.py:372(_set_nothing)
        6    0.000    0.000    0.000    0.000 collections.py:725(<listcomp>)
        3    0.000    0.000    0.000    0.000 artist.py:188(have_units)
      234    0.000    0.000    0.000    0.000 artist.py:886(get_rasterized)
        2    0.000    0.000    0.000    0.000 artist.py:970(_set_alpha_for_array)
       54    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        4    0.000    0.000    0.000    0.000 shape_base.py:139(atleast_3d)
       12    0.000    0.000    0.000    0.000 ticker.py:393(__call__)
        4    0.000    0.000    0.000    0.000 core.py:639(get_masked_subclass)
       68    0.000    0.000    0.000    0.000 figure.py:2365(_set_dpi)
        2    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       39    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
       16    0.000    0.000    0.000    0.000 pathlib.py:291(splitroot)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
      100    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 managers.py:622(_consolidate_inplace)
        2    0.000    0.000    0.000    0.000 generic.py:764(_set_axis)
       29    0.000    0.000    0.000    0.000 _base.py:2760(_get_axis_list)
      182    0.000    0.000    0.000    0.000 font_manager.py:762(get_size_in_points)
      143    0.000    0.000    0.000    0.000 font_manager.py:765(get_file)
       12    0.000    0.000    0.000    0.000 transforms.py:2756(get_affine)
        8    0.000    0.000    0.000    0.000 pathlib.py:683(_format_parsed_parts)
      150    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       16    0.000    0.000    0.000    0.000 {built-in method math.log10}
       25    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       44    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       46    0.000    0.000    0.000    0.000 formatting.py:53(get_start_str)
      138    0.000    0.000    0.000    0.000 formatting.py:61(str_)
        5    0.000    0.000    0.000    0.000 frame.py:797(shape)
        1    0.000    0.000    0.000    0.000 gridspec.py:206(_check_gridspec_exists)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:173(parent_constraints)
       18    0.000    0.000    0.000    0.000 axis.py:225(get_tick_padding)
        1    0.000    0.000    0.000    0.000 figure.py:2728(clf)
       24    0.000    0.000    0.000    0.000 text.py:25(_wrap_text)
        4    0.000    0.000    0.000    0.000 collections.py:866(_set_mappable_flags)
        6    0.000    0.000    0.000    0.000 artist.py:737(set_clip_box)
        1    0.000    0.000    0.000    0.000 collections.py:307(_prepare_points)
        4    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.count_bboxes_overlapping_bbox}
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ravel)
        8    0.000    0.000    0.000    0.000 ticker.py:832(<genexpr>)
        2    0.000    0.000    0.000    0.000 colors.py:383(<listcomp>)
       14    0.000    0.000    0.000    0.000 core.py:582(filled)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(nanmax)
        4    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       88    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
        1    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
       41    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       22    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       33    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.LongStorageBase' objects}
        1    0.000    0.000    0.000    0.000 sampler.py:65(__iter__)
        4    0.000    0.000    0.000    0.000 common.py:190(is_sparse)
        2    0.000    0.000    0.000    0.000 config.py:96(_get_single_key)
        2    0.000    0.000    0.000    0.000 _base.py:1615(set_anchor)
        6    0.000    0.000    0.000    0.000 patches.py:282(get_patch_transform)
      112    0.000    0.000    0.000    0.000 text.py:853(get_text)
        8    0.000    0.000    0.000    0.000 artist.py:611(get_snap)
        4    0.000    0.000    0.000    0.000 artist.py:859(set_clip_on)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1829(nonzero)
        5    0.000    0.000    0.000    0.000 transforms.py:374(width)
       16    0.000    0.000    0.000    0.000 ticker.py:1855(__call__)
        4    0.000    0.000    0.000    0.000 ticker.py:2059(le)
        4    0.000    0.000    0.000    0.000 colors.py:1101(__init__)
       22    0.000    0.000    0.000    0.000 core.py:3421(shape)
        1    0.000    0.000    0.000    0.000 core.py:294(minimum_fill_value)
       58    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 base.py:41(shape)
        1    0.000    0.000    0.000    0.000 generic.py:1400(_indexed_same)
        1    0.000    0.000    0.000    0.000 generic.py:5558(_consolidate_inplace)
       32    0.000    0.000    0.000    0.000 range.py:806(__len__)
        2    0.000    0.000    0.000    0.000 array_ops.py:351(fill_bool)
        1    0.000    0.000    0.000    0.000 missing.py:221(_isna_array)
        5    0.000    0.000    0.000    0.000 common.py:1744(pandas_dtype)
        1    0.000    0.000    0.000    0.000 __init__.py:470(__init__)
       39    0.000    0.000    0.000    0.000 axis.py:392(<dictcomp>)
       15    0.000    0.000    0.000    0.000 axis.py:1336(get_major_locator)
        1    0.000    0.000    0.000    0.000 _base.py:2626(autoscale_view)
        2    0.000    0.000    0.000    0.000 _base.py:2893(<listcomp>)
       17    0.000    0.000    0.000    0.000 backend_bases.py:902(set_antialiased)
       14    0.000    0.000    0.000    0.000 patches.py:313(set_antialiased)
        1    0.000    0.000    0.000    0.000 patches.py:370(set_color)
        1    0.000    0.000    0.000    0.000 cm.py:388(set_clim)
        2    0.000    0.000    0.000    0.000 collections.py:1467(set_segments)
       28    0.000    0.000    0.000    0.000 image.py:124(<genexpr>)
        3    0.000    0.000    0.000    0.000 collections.py:497(set_hatch)
        8    0.000    0.000    0.000    0.000 {method 'addConstraint' of 'kiwisolver.Solver' objects}
       24    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'matplotlib.ft2font.FT2Font' objects}
        4    0.000    0.000    0.000    0.000 getlimits.py:514(__init__)
        9    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
        4    0.000    0.000    0.000    0.000 arrayprint.py:715(_extendLine_pretty)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:1928(shape)
        2    0.000    0.000    0.000    0.000 _methods.py:60(_all)
       57    0.000    0.000    0.000    0.000 path.py:213(codes)
       69    0.000    0.000    0.000    0.000 ticker.py:304(_set_locator)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:343(nanmax)
        4    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:525(_findclass)
        1    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
       63    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 formatting.py:104(header_row)
        1    0.000    0.000    0.000    0.000 generic.py:5544(_protect_consolidate)
        4    0.000    0.000    0.000    0.000 range.py:160(_simple_new)
        2    0.000    0.000    0.000    0.000 common.py:74(get_op_result_name)
       12    0.000    0.000    0.000    0.000 axis.py:1678(_format_with_dict)
        5    0.000    0.000    0.000    0.000 axis.py:2508(get_minpos)
        1    0.000    0.000    0.000    0.000 figure.py:1918(_set_artist_props)
        7    0.000    0.000    0.000    0.000 figure.py:155(update)
       24    0.000    0.000    0.000    0.000 text.py:247(get_transform_rotates_text)
       14    0.000    0.000    0.000    0.000 text.py:514(_update_clip_properties)
      124    0.000    0.000    0.000    0.000 artist.py:1109(sticky_edges)
       57    0.000    0.000    0.000    0.000 fromnumeric.py:2633(_amax_dispatcher)
        8    0.000    0.000    0.000    0.000 transforms.py:380(height)
        3    0.000    0.000    0.000    0.000 transforms.py:398(extents)
       24    0.000    0.000    0.000    0.000 ticker.py:283(set_locs)
       35    0.000    0.000    0.000    0.000 ticker.py:566(set_useOffset)
        4    0.000    0.000    0.000    0.000 ticker.py:2038(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:207(validate_axisbelow)
        2    0.000    0.000    0.000    0.000 core.py:200(_recursive_fill_value)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(nan_to_num)
       20    0.000    0.000    0.000    0.000 __init__.py:108(__hash__)
        2    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:701(__len__)
       50    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       40    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       25    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        3    0.000    0.000    0.000    0.000 {built-in method torch.cuda._get_device_properties}
        1    0.000    0.000    0.000    0.000 data.py:21(__len__)
        1    0.000    0.000    0.000    0.000 __init__.py:267(get_device_name)
        2    0.000    0.000    0.000    0.000 __init__.py:411(get_arch_list)
        3    0.000    0.000    0.000    0.000 _utils.py:158(_validate_loaded_sparse_tensors)
        1    0.000    0.000    0.000    0.000 ops.py:83(_reset_block_mgr_locs)
        2    0.000    0.000    0.000    0.000 managers.py:214(set_axis)
        3    0.000    0.000    0.000    0.000 managers.py:477(<listcomp>)
        4    0.000    0.000    0.000    0.000 blocks.py:1946(check_ndim)
        1    0.000    0.000    0.000    0.000 generic.py:437(_validate_dtype)
        1    0.000    0.000    0.000    0.000 generic.py:5435(__finalize__)
        1    0.000    0.000    0.000    0.000 generic.py:5562(f)
        2    0.000    0.000    0.000    0.000 base.py:2616(unique)
        1    0.000    0.000    0.000    0.000 array_ops.py:292(na_logical_op)
        4    0.000    0.000    0.000    0.000 common.py:116(ensure_python_int)
        1    0.000    0.000    0.000    0.000 sputils.py:277(check_shape)
        1    0.000    0.000    0.000    0.000 __init__.py:1107(winfo_toplevel)
       12    0.000    0.000    0.000    0.000 backend_agg.py:265(get_canvas_width_height)
        9    0.000    0.000    0.000    0.000 axis.py:1365(get_minor_ticks)
       24    0.000    0.000    0.000    0.000 axis.py:1511(set_units)
        4    0.000    0.000    0.000    0.000 axis.py:2241(get_minpos)
        1    0.000    0.000    0.000    0.000 _base.py:1501(set_adjustable)
        2    0.000    0.000    0.000    0.000 figure.py:1562(_process_projection_requirements)
        1    0.000    0.000    0.000    0.000 figure.py:2867(add_axobserver)
        4    0.000    0.000    0.000    0.000 figure.py:116(__contains__)
       32    0.000    0.000    0.000    0.000 backend_bases.py:819(get_clip_path)
       19    0.000    0.000    0.000    0.000 backend_bases.py:984(set_linewidth)
       32    0.000    0.000    0.000    0.000 backend_bases.py:1034(get_sketch_params)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1788(draw_event)
       60    0.000    0.000    0.000    0.000 markers.py:260(get_fillstyle)
        1    0.000    0.000    0.000    0.000 pyplot.py:304(_warn_if_gui_out_of_main_thread)
        1    0.000    0.000    0.000    0.000 arrayprint.py:61(_make_options_dict)
        2    0.000    0.000    0.000    0.000 transforms.py:2604(__init__)
        4    0.000    0.000    0.000    0.000 ticker.py:2066(ge)
        2    0.000    0.000    0.000    0.000 core.py:282(_scalar_fill_value)
        2    0.000    0.000    0.000    0.000 spines.py:539(from_dict)
       44    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        2    0.000    0.000    0.000    0.000 os.py:752(encode)
       20    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 posixpath.py:144(basename)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
       11    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       18    0.000    0.000    0.000    0.000 container.py:119(__len__)
        4    0.000    0.000    0.000    0.000 blocks.py:1988(extract_pandas_array)
        3    0.000    0.000    0.000    0.000 generic.py:1403(<genexpr>)
        2    0.000    0.000    0.000    0.000 base.py:6381(maybe_extract_name)
        5    0.000    0.000    0.000    0.000 common.py:1420(is_extension_array_dtype)
        2    0.000    0.000    0.000    0.000 base.py:238(nnz)
        2    0.000    0.000    0.000    0.000 __init__.py:1992(wm_withdraw)
        4    0.000    0.000    0.000    0.000 gridspec.py:231(_normalize)
        8    0.000    0.000    0.000    0.000 _layoutgrid.py:255(edit_margin)
       39    0.000    0.000    0.000    0.000 axis.py:379(<dictcomp>)
       39    0.000    0.000    0.000    0.000 axis.py:397(<dictcomp>)
       41    0.000    0.000    0.000    0.000 axis.py:562(locator)
        3    0.000    0.000    0.000    0.000 figure.py:75(_entry_from_axes)
        3    0.000    0.000    0.000    0.000 _pylab_helpers.py:105(get_active)
        1    0.000    0.000    0.000    0.000 backend_bases.py:168(__init__)
       51    0.000    0.000    0.000    0.000 backend_bases.py:175(open_group)
       32    0.000    0.000    0.000    0.000 backend_bases.py:874(get_snap)
       29    0.000    0.000    0.000    0.000 backend_bases.py:988(set_url)
       12    0.000    0.000    0.000    0.000 text.py:536(get_wrap)
       12    0.000    0.000    0.000    0.000 text.py:735(get_color)
        4    0.000    0.000    0.000    0.000 collections.py:794(get_edgecolor)
        9    0.000    0.000    0.000    0.000 artist.py:191(<genexpr>)
        5    0.000    0.000    0.000    0.000 transforms.py:2391(transform_path_non_affine)
       38    0.000    0.000    0.000    0.000 scale.py:89(__init__)
